IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
59      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 32                [PH0](=)(-)(-)(-)              2                 1                
60      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 32                [PH0](=)(-)(-)(-)              3                 1                
61      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     0                 1                
62      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     1                 1                
63      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     2                 1                
64      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     3                 1                
65      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              0                 1                
66      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              1                 1                
67      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              2                 1                
68      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              3                 1                
69      C/C=C/[C@H](n1cc[n+](c1)C)F                                       3                 2                 C(=)(-)(-)                     2                 0                
70      C/C=C/[C@H](n1cc[n+](c1)C)F                                       3                 2                 C(=)(-)(-)                     2                 1                
71      C/C=C/[C@H](n1cc[n+](c1)C)F                                       3                 2                 C(=)(-)(-)                     2                 2                
72      C/C=C/[C@H](n1cc[n+](c1)C)F                                       3                 2                 C(=)(-)(-)                     2                 3                
73      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 0                
74      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 1                
75      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 2                
76      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 3                
77      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 0                
78      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 1                
79      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 2                
80      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 3                
81      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 0                
82      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 1                
83      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 2                
84      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 3                
85      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 66                P(=)(-)(-)                     2                 0                
86      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 66                P(=)(-)(-)                     2                 1                
87      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 66                P(=)(-)(-)                     2                 2                
88      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 66                P(=)(-)(-)                     2                 3                
89      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 1                 [CH0](-)(-)(-)(-)              1                 1                
90      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 2                 C(=)(-)(-)                     1                 1                
91      C/C=C/[C@H](n1cc[n+](c1)C)F                                       4                 2                 C(=)(-)(-)                     1                 2                
92      C/C=C/[C@H](N1CO[N+](=C1)C)F                                      4                 5                 O(-)(-)                        1                 1                
93      C/C=C/[C@H](N1CN[N+](=C1)C)F                                      4                 7                 N(-)(-)(-)                     1                 1                
94      C/C=C/[C@H](n1cn[n+](c1)C)F                                       4                 8                 N(=)(-)                        1                 2                
95      C/C=C/[C@H](N1CS[N+](=C1)C)F                                      4                 19                S(-)(-)                        1                 1                
96      C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 21                P(-)(-)(-)                     1                 1                
97      C/C=C/[C@H](n1cp[n+](c1)C)F                                       4                 22                P(=)(-)                        1                 2                
98      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
99      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 32                [PH0](=)(-)(-)(-)              1                 1                
100     C/C=C/[C@H](N1C=[PH2][N+](=C1)C)F                                 4                 32                [PH0](=)(-)(-)(-)              1                 2                
101     C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 66                P(=)(-)(-)                     1                 1                
102     C/C=C/[C@H](n1cp[n+](c1)C)F                                       4                 66                P(=)(-)(-)                     1                 2                
103     C/C=C/[C@H](N1C[PH2][N+](=C1)C)F                                  4                 69                [PH0](-)(-)(-)(-)              1                 1                
104     C/C=C/[C@H](N1CC[N+](=C1)C)F                                      5                 1                 [CH0](-)(-)(-)(-)              1                 1                
105     C/C=C/[C@H](N1CC[N+](=C1)C)F                                      5                 2                 C(=)(-)(-)                     1                 1                
106     C/C=C/[C@H](n1cc[n+](c1)C)F                                       5                 2                 C(=)(-)(-)                     2                 1                
107     C/C=C/[C@H](N1OC[N+](=C1)C)F                                      5                 5                 O(-)(-)                        1                 1                
108     C/C=C/[C@H](N1NC[N+](=C1)C)F                                      5                 7                 N(-)(-)(-)                     1                 1                
109     C/C=C/[C@H](n1nc[n+](c1)C)F                                       5                 8                 N(=)(-)                        2                 1                
110     C/C=C/[C@H](N1SC[N+](=C1)C)F                                      5                 19                S(-)(-)                        1                 1                
111     C/C=C/[C@H](N1PC[N+](=C1)C)F                                      5                 21                P(-)(-)(-)                     1                 1                
112     C/C=C/[C@H](n1pc[n+](c1)C)F                                       5                 22                P(=)(-)                        2                 1                
113     C/C=C/[C@H](N1[PH3]C[N+](=C1)C)F                                  5                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
114     C/C=C/[C@H](N1[PH3]C[N+](=C1)C)F                                  5                 32                [PH0](=)(-)(-)(-)              1                 1                
115     C/C=C/[C@H](N1[PH2]=C[N+](=C1)C)F                                 5                 32                [PH0](=)(-)(-)(-)              2                 1                
116     C/C=C/[C@H](N1PC[N+](=C1)C)F                                      5                 66                P(=)(-)(-)                     1                 1                
117     C/C=C/[C@H](n1pc[n+](c1)C)F                                       5                 66                P(=)(-)(-)                     2                 1                
118     C/C=C/[C@H](N1[PH2]C[N+](=C1)C)F                                  5                 69                [PH0](-)(-)(-)(-)              1                 1                
119     C/C=C/[C@H](C1C=C[N+](=C1)C)F                                     6                 1                 [CH0](-)(-)(-)(-)              1                 1                
120     C/C=C/[C@H](n1cc[n+](c1)C)F                                       6                 7                 N(-)(-)(-)                     1                 1                
121     C/C=C/[C@H](p1cc[n+](c1)C)F                                       6                 21                P(-)(-)(-)                     1                 1                
122     C/C=C/[C@H]([PH2]1C=C[N+](=C1)C)F                                 6                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
123     C/C=C/[C@H]([PH2]1C=C[N+](=C1)C)F                                 6                 32                [PH0](=)(-)(-)(-)              1                 1                
124     C/C=C/[C@H]([PH]1C=C[N+](=C1)C)F                                  6                 69                [PH0](-)(-)(-)(-)              1                 1                
125     C/C=C/[C@H](n1cc[n+](c1)C)F                                       7                 1                 [CH0](-)(-)(-)(-)              1                 1                
126     C/C=C/N(n1cc[n+](c1)C)F                                           7                 7                 N(-)(-)(-)                     1                 1                
127     C/C=C/P(n1cc[n+](c1)C)F                                           7                 21                P(-)(-)(-)                     1                 1                
128     C/C=C/[PH2](n1cc[n+](c1)C)F                                       7                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
129     C/C=C/[PH2](n1cc[n+](c1)C)F                                       7                 32                [PH0](=)(-)(-)(-)              1                 1                
130     C/C=C/[P@H](n1cc[n+](c1)C)F                                       7                 69                [PH0](-)(-)(-)(-)              1                 1                
131     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 1                 [CH0](-)(-)(-)(-)              1                 0                
132     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 1                 [CH0](-)(-)(-)(-)              1                 1                
133     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 1                 [CH0](-)(-)(-)(-)              1                 2                
134     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 1                 [CH0](-)(-)(-)(-)              1                 3                
135     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 2                 C(=)(-)(-)                     1                 0                
136     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 2                 C(=)(-)(-)                     1                 1                
137     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 2                 C(=)(-)(-)                     1                 2                
138     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 2                 C(=)(-)(-)                     1                 3                
139     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 3                 C(#)(-)                        1                 0                
140     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 3                 C(#)(-)                        1                 1                
141     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 3                 C(#)(-)                        1                 2                
142     C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 3                 C(#)(-)                        1                 3                
143     C/C=C/[C@H](n1cc[n+](c1)C)O                                       8                 5                 O(-)(-)                        1                 0                
144     C/C=C/[C@H](n1cc[n+](c1)C)O                                       8                 5                 O(-)(-)                        1                 1                
145     C/C=C/[C@H](n1cc[n+](c1)C)O                                       8                 5                 O(-)(-)                        1                 2                
146     C/C=C/[C@H](n1cc[n+](c1)C)O                                       8                 5                 O(-)(-)                        1                 3                
147     C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 7                 N(-)(-)(-)                     1                 0                
148     C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 7                 N(-)(-)(-)                     1                 1                
149     C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 7                 N(-)(-)(-)                     1                 2                
150     C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 7                 N(-)(-)(-)                     1                 3                
151     C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 8                 N(=)(-)                        1                 0                
152     C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 8                 N(=)(-)                        1                 1                
153     C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 8                 N(=)(-)                        1                 2                
154     C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 8                 N(=)(-)                        1                 3                
155     C/C=C/[C@H](n1cc[n+](c1)C)F                                       8                 11                F(-)                           1                 0                
156     C/C=C/[C@H](n1cc[n+](c1)C)F                                       8                 11                F(-)                           1                 1                
157     C/C=C/[C@H](n1cc[n+](c1)C)F                                       8                 11                F(-)                           1                 2                
158     C/C=C/[C@H](n1cc[n+](c1)C)F                                       8                 11                F(-)                           1                 3                
159     C/C=C/[C@H](n1cc[n+](c1)C)Cl                                      8                 12                Cl(-)                          1                 0                
160     C/C=C/[C@H](n1cc[n+](c1)C)Cl                                      8                 12                Cl(-)                          1                 1                
161     C/C=C/[C@H](n1cc[n+](c1)C)Cl                                      8                 12                Cl(-)                          1                 2                
162     C/C=C/[C@H](n1cc[n+](c1)C)Cl                                      8                 12                Cl(-)                          1                 3                
163     C/C=C/[C@H](n1cc[n+](c1)C)Br                                      8                 13                Br(-)                          1                 0                
164     C/C=C/[C@H](n1cc[n+](c1)C)Br                                      8                 13                Br(-)                          1                 1                
165     C/C=C/[C@H](n1cc[n+](c1)C)Br                                      8                 13                Br(-)                          1                 2                
166     C/C=C/[C@H](n1cc[n+](c1)C)Br                                      8                 13                Br(-)                          1                 3                
167     C/C=C/[C@H](n1cc[n+](c1)C)I                                       8                 14                I(-)                           1                 0                
168     C/C=C/[C@H](n1cc[n+](c1)C)I                                       8                 14                I(-)                           1                 1                
169     C/C=C/[C@H](n1cc[n+](c1)C)I                                       8                 14                I(-)                           1                 2                
170     C/C=C/[C@H](n1cc[n+](c1)C)I                                       8                 14                I(-)                           1                 3                
171     C/C=C/[C@H](n1cc[n+](c1)C)S                                       8                 19                S(-)(-)                        1                 0                
172     C/C=C/[C@H](n1cc[n+](c1)C)S                                       8                 19                S(-)(-)                        1                 1                
173     C/C=C/[C@H](n1cc[n+](c1)C)S                                       8                 19                S(-)(-)                        1                 2                
174     C/C=C/[C@H](n1cc[n+](c1)C)S                                       8                 19                S(-)(-)                        1                 3                
175     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 21                P(-)(-)(-)                     1                 0                
176     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 21                P(-)(-)(-)                     1                 1                
177     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 21                P(-)(-)(-)                     1                 2                
178     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 21                P(-)(-)(-)                     1                 3                
179     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 22                P(=)(-)                        1                 0                
180     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 22                P(=)(-)                        1                 1                
181     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 22                P(=)(-)                        1                 2                
182     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 22                P(=)(-)                        1                 3                
183     C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 31                [PH0](-)(-)(-)(-)(-)           1                 0                
184     C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
185     C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 31                [PH0](-)(-)(-)(-)(-)           1                 2                
186     C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 31                [PH0](-)(-)(-)(-)(-)           1                 3                
187     C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 32                [PH0](=)(-)(-)(-)              1                 0                
188     C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 32                [PH0](=)(-)(-)(-)              1                 1                
189     C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 32                [PH0](=)(-)(-)(-)              1                 2                
190     C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 32                [PH0](=)(-)(-)(-)              1                 3                
191     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 66                P(=)(-)(-)                     1                 0                
192     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 66                P(=)(-)(-)                     1                 1                
193     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 66                P(=)(-)(-)                     1                 2                
194     C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 66                P(=)(-)(-)                     1                 3                
195     C/C=C/[C@H](n1cc[n+](c1)C)[PH3]                                   8                 69                [PH0](-)(-)(-)(-)              1                 0                
196     C/C=C/[C@H](n1cc[n+](c1)C)[PH3]                                   8                 69                [PH0](-)(-)(-)(-)              1                 1                
197     C/C=C/[C@H](n1cc[n+](c1)C)[PH3]                                   8                 69                [PH0](-)(-)(-)(-)              1                 2                
198     C/C=C/[C@H](n1cc[n+](c1)C)[PH3]                                   8                 69                [PH0](-)(-)(-)(-)              1                 3                
199     CCC[C@H](n1cc[n+](c1)C)F                                          9                 1                 [CH0](-)(-)(-)(-)              1                 1                
200     CCC[C@H](n1cc[n+](c1)C)F                                          9                 2                 C(=)(-)(-)                     1                 1                
201     C/C=C/[C@H](n1cc[n+](c1)C)F                                       9                 2                 C(=)(-)(-)                     1                 2                
202     CCO[C@H](n1cc[n+](c1)C)F                                          9                 5                 O(-)(-)                        1                 1                
203     CCN[C@H](n1cc[n+](c1)C)F                                          9                 7                 N(-)(-)(-)                     1                 1                
204     C/C=N/[C@H](n1cc[n+](c1)C)F                                       9                 8                 N(=)(-)                        1                 2                
205     CCS[C@H](n1cc[n+](c1)C)F                                          9                 19                S(-)(-)                        1                 1                
206     CCP[C@H](n1cc[n+](c1)C)F                                          9                 21                P(-)(-)(-)                     1                 1                
207     C/C=P/[C@H](n1cc[n+](c1)C)F                                       9                 22                P(=)(-)                        1                 2                
208     CC[PH3][C@H](n1cc[n+](c1)C)F                                      9                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
209     CC[PH3][C@H](n1cc[n+](c1)C)F                                      9                 32                [PH0](=)(-)(-)(-)              1                 1                
210     CC=[PH2][C@H](n1cc[n+](c1)C)F                                     9                 32                [PH0](=)(-)(-)(-)              1                 2                
211     CCP[C@H](n1cc[n+](c1)C)F                                          9                 66                P(=)(-)(-)                     1                 1                
212     C/C=P/[C@H](n1cc[n+](c1)C)F                                       9                 66                P(=)(-)(-)                     1                 2                
213     CC[PH2][C@H](n1cc[n+](c1)C)F                                      9                 69                [PH0](-)(-)(-)(-)              1                 1                
214     CCC[C@H](n1cc[n+](c1)C)F                                          10                1                 [CH0](-)(-)(-)(-)              1                 1                
215     CCC[C@H](n1cc[n+](c1)C)F                                          10                2                 C(=)(-)(-)                     1                 1                
216     C/C=C/[C@H](n1cc[n+](c1)C)F                                       10                2                 C(=)(-)(-)                     2                 1                
217     COC[C@H](n1cc[n+](c1)C)F                                          10                5                 O(-)(-)                        1                 1                
218     CNC[C@H](n1cc[n+](c1)C)F                                          10                7                 N(-)(-)(-)                     1                 1                
219     C/N=C/[C@H](n1cc[n+](c1)C)F                                       10                8                 N(=)(-)                        2                 1                
220     CSC[C@H](n1cc[n+](c1)C)F                                          10                19                S(-)(-)                        1                 1                
221     CPC[C@H](n1cc[n+](c1)C)F                                          10                21                P(-)(-)(-)                     1                 1                
222     C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                22                P(=)(-)                        2                 1                
223     C[PH3]C[C@H](n1cc[n+](c1)C)F                                      10                31                [PH0](-)(-)(-)(-)(-)           1                 1                
224     C[PH3]C[C@H](n1cc[n+](c1)C)F                                      10                32                [PH0](=)(-)(-)(-)              1                 1                
